PD##0063,LH9NNdPCJ7I<?1<TOBeOBjG==D=3MEDbFNNdP?J5I<A1<TOBeOBcJ=gF=3MEHbF*<=>##
 40.0,PDPD##0063,LH9NNdPBJ5I<?1<TOB5PBGH=TD=1MELbFNNdP?J5I<A1<7OBcOBLJ=:F=3MEFbF*mW:##
. 39.8,PDPD##0063,LF9NNdPEJ3I<?1<eOBcOB^H=mD=3MEJbFNNdP?J7I<81<ROBcOBTJ=ZF=3MEHbF*KM>##
H 40.0,PDPD##0063,LH9NNdPDJ0I<=1<POBaOB:M=1I=3MEPNFNNdP?J1I<=1<POBaOB0J=6F=3ME;NF*X=5##
. 39.7,PDPD##0063,LE9NNdPAJ3I<?1<POBaOBHJ=NF=1MEhMFNNdP?J1I<?1<POB`OB0K=5G=1ME^MF*[J5##
 39.8,PDPD##0063,LF9NNdPCJ5I<=1<NOB^OB?J=AF=1ME^MFNNdP?J7I<?1<VOB=OBTM=HI=1MEWMF*ZU1##
. 39.8,PDPD##0063,LF9NNdPDJ7I<A1<NOBBPBDI=NE=1MEQMFNNdP?J7I<A1<0OB\OBkH=>I=1MEKMF*4m6##
 40.0,PDPD##0063,LH9NNdPCJ9I<<1<LOB\OB?H=QD=1MEIMFNNdP?J9I<C1<LOBZOB:K=5G=1MEIMF*\3=##
. 40.2,PDPD##0063,LJ9NNdPCJ9I<A1<LOBZOB>G=HC=1MEFMFNNdP?J;I<A1<KOBXOBWL=LH=1MEBMF*`@:##
 40.2,PDPD##0063,LJ9NNdPBJ;I<?1<KOBXOB1M=gH=1MEHMFNNdP?J;I<?1<KOB^OBZK=[G=1MEFMF*9;<##
.h 40.4,PDPD##0063,LL9NNdPCJAI<G1<KOBXOB0K=lF=1MEm`FNNdP?JAI<E1<LOBAOB]J=cF=3MEGaF*NQ3##
 40.5,PDPD##0063,LM9NNdPBJAI<M1<fNBXOB6I=nE=3MEMaFNNdP?JCI<G1<IOBXOBXH=fD=3MEWaF*bV9##
. 40.5,PDPD##0063,LM9NNdPAJCI<<1<IOBXOBUI=[E=3ME\aFNNdP?JCI<K1<IOBVOBWK=QG=3ME`aF*Yb9##
 40.5,PDPD##0063,LM9NNdPAJCI<I1<GOBVOBSI=]E=1MEfaFNNdP?JAI<O1<GOBVOB\M=OI=3ME1bF*V::##
. 40.5,PDPD##0063,LM9NNdPBJAI<R1<GOBTOBUK=QG=3MEnaFNNdP?JAI<P1<GOBTOBiF=?C=1ME5bF*Y]=##
 40.5,PDPD##0063,LM9NNdPBJAI<T1<KOBnNBXM=II=3ME9bFNNdP?JAI<X1<EOBROB^K=nC=3ME5bF*Gl0##
. 40.4,PDPD##0063,LL9NNdPBJAI<T1<dNBPOBoK=fG=1ME7bFNNdP?JAI<V1<EOBPOBeK=^G=1ME7bF*C?8##
 40.3,PDPD##0063,LK9NNdPCJAI<X1<COBNOBlK=dG=1ME9bFNNdP?J?I<X1<COBNOBMJ=RF=3MEDbF*ZJ=##
. 40.3,PDPD##0063,LK9NNdPBJAI<\1<AOBLOBEM=6I=3ME;bFNNdP?JAI<X1<AOBLOBTJ=XF=1MEAbF*OG9##
 40.3,PDPD##0063,LK9NNdPBJ?I<X1<AOBPOBDI=NE=3MEHbFNNdP?JAI<Z1<IOBKOBWL=PH=3MEAbF*;j>##
. 40.2,PDPD##0063,LJ9NNdPCJ?I<\1<AOBjNB3N=`I=3MECbFNNdP?J?I<Z1<=OBKOBZH==C=3MEDbF*JC?##
 40.0,PDPD##0063,LH9NNdPBJCI<V1<=OBKOBfM=UI=3MEDbFNNdP?JAI<R1<=OBIOBaH=mD=1MEFbF*:A:##
. 40.0,PDPD##0063,LH9NNdPAJAI<O1<=OBIOBlI=2F=1MEDbFNNdP?JCI<R1<;OBIOBAL=9H=1MEFbF*V8<##
 39.8,PDPD##0063,LF9NNdPBJCI<R1<;OBIOBZM=II=1MENbFNNdP?JDI<K1<;OBPOBPW=QR=3MENbF*KG=##
. 39.9,PDPD##0063,LG9NNdPDJDI<K1<;OBIOBiH=5E=3MEHbFNNdP?JFI<E1<?OBEOBLK=LG=3MEJbF*`V7##
H 40.0,PDPD##0063,LH9NNdPCJCI<G1<9OBGOB`F=2C=1MERNFNNdP?JDI<:1<7OBEOBfG=4D=1ME5NF*Pd>##
. 39.7,PDPD##0063,LE9NNdPAJFI<81<7OBEOB9J=:F=1MEfMFNNdP?JFI<81<7OBCOBAL=5H=1ME]MF*D<=##
 39.7,PDPD##0063,LE9NNdPBJJI<61<7OBCOB\H=gD=1ME^MFNNdP?JLI<61<6OBAOBeJ=aF=1ME[MF*T14##
. 39.8,PDPD##0063,LF9NNdPBJNI<81<6OBAOBgL=ZH=1MESMFNNdP?JPI<61<4OBEOBXL=PH=1MESMF*\n<##
 39.9,PDPD##0063,LG9NNdPCJRI<:1<EOB?OBYI=aE=1MEKMFNNdP?JTI<<1<4OB?OBiF==C=1MEHMF*`L?##
. 40.0,PDPD##0063,LH9NNdPBJXI<E1<2OB=OBJJ=EF=1MEFMFNNdP?JYI<G1<4OB=OBJG=XC=1MEDMF*8O4##
 40.1,PDPD##0063,LI9NNdPBJ[I<G1<2OB;OBPI=SE=1ME>MFNNdP?J]I<E1<0OB9OBNH=\D=1MEFMF*G10##
.h 40.3,PDPD##0063,LK9NNdPBJeI<K1<0OB9OBOM=>I=1MEi`FNNdP?JgI<K1<0OB9OBIM=:I=1ME@aF*nb7##
 40.4,PDPD##0063,LL9NNdPBJkI<G1<0OBGOBCM=4I=3MESaFNNdP?JmI<E1<lNB7OB>K=9G=1MEUaF*;C:##
. 40.4,PDPD##0063,LL9NNdPBJnI<I1<lNB0OB>K=>G=1ME`aFNNdP?J0J<P1<nNB7OB0J=oE=1ME`aF*QU3##
 40.4,PDPD##0063,LL9NNdPBJ4J<C1<nNB7OBEJ=EF=3MEdaFNNdP?J6J<A1<lNB7OB\K=RG=3MEoaF*HT2##
